Id,Name,Platform_x,Publisher_x,Genre,ESRB_Rating,Platform_y,Publisher_y,Developer,Critic_Score,User_Score,Total_Shipped,Global_Sales,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Year
1,Call of Duty,Series,Activision,Shooter,T,PC,Activision,Infinity Ward,7.0,,,0.01,,0.01,,0.0,2003.0
1,Call of Duty,Series,Activision,Shooter,T,NGage,Activision,Activision,5.9,,,,,,,,2004.0
2,Resident Evil,Series,Capcom,Action,M,PS,Capcom,Capcom,8.6,,2.75,,,,,,1996.0
2,Resident Evil,Series,Capcom,Action,M,GC,Capcom,Capcom,8.9,,1.35,,,,,,2002.0
2,Resident Evil,Series,Capcom,Action,M,SAT,Capcom,Nextech,7.3,,,0.17,,,0.17,,1997.0
2,Resident Evil,Series,Capcom,Action,M,PC,Virgin Interactive,Capcom,7.2,,,,,,,,1997.0
2,Resident Evil,Series,Capcom,Misc,,DS,Capcom,Unknown,,,,,,,,,2006.0
2,Resident Evil,Series,Capcom,Action-Adventure,M,PS4,Capcom,Capcom,,,,,,,,,2015.0
2,Resident Evil,Series,Capcom,Action-Adventure,M,XOne,Capcom,Capcom,,,,,,,,,2015.0
2,Resident Evil,Series,Capcom,Action-Adventure,M,NS,Capcom,Capcom,,,,,,,,,2019.0
3,Wii Sports,Wii,Nintendo,Sports,E,Wii,Nintendo,Nintendo EAD,7.7,,82.86,,,,,,2006.0
5,Monster Hunter,Series,Capcom,Role-Playing,M,PS2,Capcom,Capcom,,,,0.5,0.11,0.08,0.28,0.03,2004.0
5,Monster Hunter,Series,Capcom,Misc,,PSP,Capcom,Unknown,,,,,,,,,2006.0
5,Monster Hunter,Series,Capcom,Misc,,Wii,Capcom,Unknown,,,,,,,,,2009.0
6,Street Fighter,Series,Capcom,Misc,,TG16,NEC Avenue,Unknown,,,,,,,,,1989.0
6,Street Fighter,Series,Capcom,Misc,,Arc,Capcom,Unknown,,,,,,,,,1987.0
7,Super Mario Bros.,NES,Nintendo,Platform,,NES,Nintendo,Nintendo EAD,10.0,,40.24,,,,,,1985.0
7,Super Mario Bros.,NES,Nintendo,Platform,E,VC,Nintendo,Nintendo EAD,9.0,,,,,,,,2006.0
7,Super Mario Bros.,NES,Nintendo,Misc,,WiiU,Nintendo,Unknown,,,,,,,,,2013.0
7,Super Mario Bros.,NES,Nintendo,Misc,,3DS,Nintendo,Unknown,,,,,,,,,2012.0
8,Mario Kart Wii,Wii,Nintendo,Racing,E,Wii,Nintendo,Nintendo EAD,8.2,9.1,37.14,,,,,,2008.0
10,Mega Man,Series,Capcom,Platform,,NES,Capcom,Capcom,,,,0.81,0.45,0.08,0.27,0.01,1987.0
10,Mega Man,Series,Capcom,Platform,E,GG,U.S. Gold,Freestyle,,,,,,,,,1995.0
10,Mega Man,Series,Capcom,Platform,E,VC,Capcom,Capcom,,,,,,,,,2008.0
10,Mega Man,Series,Capcom,Platform,,PC,Capcom,Capcom,,,,,,,,,1990.0
10,Mega Man,Series,Capcom,Platform,E,PSN,Sony Computer Entertainment,Capcom,,,,,,,,,2011.0
11,Minecraft,PC,Mojang,Misc,,PC,Mojang,Mojang AB,10.0,,30.01,,,,,,2010.0
11,Minecraft,PC,Mojang,Misc,E10,X360,Microsoft Studios,Mojang,,,13.0,,,,,,2013.0
11,Minecraft,PC,Mojang,Misc,E10,PS4,Sony Computer Entertainment,Mojang,9.4,,,6.33,1.89,3.13,0.35,0.96,2014.0
11,Minecraft,PC,Mojang,Misc,E10,PS3,Sony Computer Entertainment America,Mojang,,,,6.05,2.21,2.86,,0.99,2014.0
11,Minecraft,PC,Mojang,Misc,E10,XOne,Microsoft Studios,Mojang,,,,5.43,3.23,1.71,,0.49,2014.0
11,Minecraft,PC,Mojang,Misc,E10,PSV,Sony Computer Entertainment America,4J Studios,,,,2.47,0.22,0.73,1.25,0.27,2014.0
11,Minecraft,PC,Mojang,Sandbox,E10,NS,Mojang,4J Studios,9.2,,,1.89,0.69,0.56,0.52,0.12,2018.0
11,Minecraft,PC,Mojang,Misc,E10,WiiU,Mojang,4J Studios,5.5,,,1.47,0.5,0.49,0.38,0.09,2016.0
11,Minecraft,PC,Mojang,Misc,E10,3DS,Nintendo,Other Ocean Interactive,6.7,,,0.37,0.33,,,0.04,2017.0
11,Minecraft,PC,Mojang,Misc,,And,Mojang,Mojang,,,,,,,,,2011.0
11,Minecraft,PC,Mojang,Misc,,iOS,Mojang,Mojang,,,,,,,,,2011.0
70,Minecraft,X360,Microsoft Studios,Misc,,PC,Mojang,Mojang AB,10.0,,30.01,,,,,,2010.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,X360,Microsoft Studios,Mojang,,,13.0,,,,,,2013.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,PS4,Sony Computer Entertainment,Mojang,9.4,,,6.33,1.89,3.13,0.35,0.96,2014.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,PS3,Sony Computer Entertainment America,Mojang,,,,6.05,2.21,2.86,,0.99,2014.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,XOne,Microsoft Studios,Mojang,,,,5.43,3.23,1.71,,0.49,2014.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,PSV,Sony Computer Entertainment America,4J Studios,,,,2.47,0.22,0.73,1.25,0.27,2014.0
70,Minecraft,X360,Microsoft Studios,Sandbox,E10,NS,Mojang,4J Studios,9.2,,,1.89,0.69,0.56,0.52,0.12,2018.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,WiiU,Mojang,4J Studios,5.5,,,1.47,0.5,0.49,0.38,0.09,2016.0
70,Minecraft,X360,Microsoft Studios,Misc,E10,3DS,Nintendo,Other Ocean Interactive,6.7,,,0.37,0.33,,,0.04,2017.0
70,Minecraft,X360,Microsoft Studios,Misc,,And,Mojang,Mojang,,,,,,,,,2011.0
70,Minecraft,X360,Microsoft Studios,Misc,,iOS,Mojang,Mojang,,,,,,,,,2011.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,,PC,Mojang,Mojang AB,10.0,,30.01,,,,,,2010.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,X360,Microsoft Studios,Mojang,,,13.0,,,,,,2013.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,PS4,Sony Computer Entertainment,Mojang,9.4,,,6.33,1.89,3.13,0.35,0.96,2014.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,PS3,Sony Computer Entertainment America,Mojang,,,,6.05,2.21,2.86,,0.99,2014.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,XOne,Microsoft Studios,Mojang,,,,5.43,3.23,1.71,,0.49,2014.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,PSV,Sony Computer Entertainment America,4J Studios,,,,2.47,0.22,0.73,1.25,0.27,2014.0
183,Minecraft,PS4,Sony Computer Entertainment,Sandbox,E10,NS,Mojang,4J Studios,9.2,,,1.89,0.69,0.56,0.52,0.12,2018.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,WiiU,Mojang,4J Studios,5.5,,,1.47,0.5,0.49,0.38,0.09,2016.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,E10,3DS,Nintendo,Other Ocean Interactive,6.7,,,0.37,0.33,,,0.04,2017.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,,And,Mojang,Mojang,,,,,,,,,2011.0
183,Minecraft,PS4,Sony Computer Entertainment,Misc,,iOS,Mojang,Mojang,,,,,,,,,2011.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,,PC,Mojang,Mojang AB,10.0,,30.01,,,,,,2010.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,X360,Microsoft Studios,Mojang,,,13.0,,,,,,2013.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,PS4,Sony Computer Entertainment,Mojang,9.4,,,6.33,1.89,3.13,0.35,0.96,2014.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,PS3,Sony Computer Entertainment America,Mojang,,,,6.05,2.21,2.86,,0.99,2014.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,XOne,Microsoft Studios,Mojang,,,,5.43,3.23,1.71,,0.49,2014.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,PSV,Sony Computer Entertainment America,4J Studios,,,,2.47,0.22,0.73,1.25,0.27,2014.0
191,Minecraft,PS3,Sony Computer Entertainment America,Sandbox,E10,NS,Mojang,4J Studios,9.2,,,1.89,0.69,0.56,0.52,0.12,2018.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,WiiU,Mojang,4J Studios,5.5,,,1.47,0.5,0.49,0.38,0.09,2016.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,E10,3DS,Nintendo,Other Ocean Interactive,6.7,,,0.37,0.33,,,0.04,2017.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,,And,Mojang,Mojang,,,,,,,,,2011.0
191,Minecraft,PS3,Sony Computer Entertainment America,Misc,,iOS,Mojang,Mojang,,,,,,,,,2011.0
12,Wii Sports Resort,Wii,Nintendo,Sports,E,Wii,Nintendo,Nintendo EAD,8.0,8.8,33.09,,,,,,2009.0
14,New Super Mario Bros.,DS,Nintendo,Platform,E,DS,Nintendo,Nintendo EAD,9.1,8.1,30.8,,,,,,2006.0
15,New Super Mario Bros. Wii,Wii,Nintendo,Platform,E,Wii,Nintendo,Nintendo EAD,8.6,9.2,30.22,,,,,,2009.0
16,Tetris,GB,Nintendo,Puzzle,E,GB,Nintendo,Bullet Proof Software,,,30.26,,,,,,1989.0
16,Tetris,GB,Nintendo,Puzzle,,NES,Nintendo,Nintendo,,,5.58,,,,,,1989.0
16,Tetris,GB,Nintendo,Puzzle,,WS,Vanguard,Vanguard Works,,,,,,,,,2002.0
16,Tetris,GB,Nintendo,Puzzle,E,PSN,Electronic Arts,Electronic Arts,7.5,,,,,,,,2011.0
17,Duck Hunt,NES,Nintendo,Shooter,,NES,Nintendo,Nintendo R&D1,,,28.31,,,,,,1985.0
18,Wii Play,Wii,Nintendo,Misc,E,Wii,Nintendo,Nintendo EAD,5.9,4.5,28.02,,,,,,2007.0
19,Kinect Adventures!,X360,Microsoft Game Studios,Party,E,X360,Microsoft Game Studios,Good Science Studio,6.7,,24.0,,,,,,2010.0
20,Nintendogs,DS,Nintendo,Simulation,E,DS,Nintendo,Nintendo EAD,8.4,,23.96,,,,,,2005.0
21,Mario Kart DS,DS,Nintendo,Racing,E,DS,Nintendo,Nintendo EAD,9.1,9.4,23.6,,,,,,2005.0
21,Mario Kart DS,DS,Nintendo,Racing,,WiiU,Nintendo,Nintendo EAD,,,,,,,,,2015.0
23,Mario Kart 8 Deluxe,NS,Nintendo,Racing,E,NS,Nintendo,Nintendo EPD,9.3,,15.02,,,,,,2017.0
24,Wii Fit,Wii,Nintendo,Sports,E,Wii,Nintendo,Nintendo EAD,7.9,,22.67,,,,,,2008.0
25,Wii Fit Plus,Wii,Nintendo,Sports,E,Wii,Nintendo,Nintendo EAD,8.0,,21.13,,,,,,2009.0
26,Super Mario World,SNES,Nintendo,Platform,E,SNES,Nintendo,Nintendo EAD,8.5,,20.61,,,,,,1991.0
26,Super Mario World,SNES,Nintendo,Platform,E,VC,Nintendo,Nintendo EAD,8.5,,,,,,,,2007.0
27,Grand Theft Auto V,PS3,Rockstar Games,Action,M,PS3,Rockstar Games,Rockstar North,9.4,,,20.32,6.37,9.85,0.99,3.12,2013.0
27,Grand Theft Auto V,PS3,Rockstar Games,Action,M,PS4,Rockstar Games,Rockstar North,9.7,,,19.39,6.06,9.71,0.6,3.02,2014.0
27,Grand Theft Auto V,PS3,Rockstar Games,Action,M,X360,Rockstar Games,Rockstar North,,,,15.86,9.06,5.33,0.06,1.42,2013.0
27,Grand Theft Auto V,PS3,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,,,12.6,,,,,,2015.0
27,Grand Theft Auto V,PS3,Rockstar Games,Action,M,XOne,Rockstar Games,Rockstar North,9.0,9.0,,8.72,4.7,3.25,0.01,0.76,2014.0
29,Grand Theft Auto V,PS4,Rockstar Games,Action,M,PS3,Rockstar Games,Rockstar North,9.4,,,20.32,6.37,9.85,0.99,3.12,2013.0
29,Grand Theft Auto V,PS4,Rockstar Games,Action,M,PS4,Rockstar Games,Rockstar North,9.7,,,19.39,6.06,9.71,0.6,3.02,2014.0
29,Grand Theft Auto V,PS4,Rockstar Games,Action,M,X360,Rockstar Games,Rockstar North,,,,15.86,9.06,5.33,0.06,1.42,2013.0
29,Grand Theft Auto V,PS4,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,,,12.6,,,,,,2015.0
29,Grand Theft Auto V,PS4,Rockstar Games,Action,M,XOne,Rockstar Games,Rockstar North,9.0,9.0,,8.72,4.7,3.25,0.01,0.76,2014.0
46,Grand Theft Auto V,X360,Rockstar Games,Action,M,PS3,Rockstar Games,Rockstar North,9.4,,,20.32,6.37,9.85,0.99,3.12,2013.0
46,Grand Theft Auto V,X360,Rockstar Games,Action,M,PS4,Rockstar Games,Rockstar North,9.7,,,19.39,6.06,9.71,0.6,3.02,2014.0
46,Grand Theft Auto V,X360,Rockstar Games,Action,M,X360,Rockstar Games,Rockstar North,,,,15.86,9.06,5.33,0.06,1.42,2013.0
46,Grand Theft Auto V,X360,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,,,12.6,,,,,,2015.0
46,Grand Theft Auto V,X360,Rockstar Games,Action,M,XOne,Rockstar Games,Rockstar North,9.0,9.0,,8.72,4.7,3.25,0.01,0.76,2014.0
75,Grand Theft Auto V,PC,Rockstar Games,Action,M,PS3,Rockstar Games,Rockstar North,9.4,,,20.32,6.37,9.85,0.99,3.12,2013.0
75,Grand Theft Auto V,PC,Rockstar Games,Action,M,PS4,Rockstar Games,Rockstar North,9.7,,,19.39,6.06,9.71,0.6,3.02,2014.0
75,Grand Theft Auto V,PC,Rockstar Games,Action,M,X360,Rockstar Games,Rockstar North,,,,15.86,9.06,5.33,0.06,1.42,2013.0
75,Grand Theft Auto V,PC,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,,,12.6,,,,,,2015.0
75,Grand Theft Auto V,PC,Rockstar Games,Action,M,XOne,Rockstar Games,Rockstar North,9.0,9.0,,8.72,4.7,3.25,0.01,0.76,2014.0
125,Grand Theft Auto V,XOne,Rockstar Games,Action,M,PS3,Rockstar Games,Rockstar North,9.4,,,20.32,6.37,9.85,0.99,3.12,2013.0
125,Grand Theft Auto V,XOne,Rockstar Games,Action,M,PS4,Rockstar Games,Rockstar North,9.7,,,19.39,6.06,9.71,0.6,3.02,2014.0
125,Grand Theft Auto V,XOne,Rockstar Games,Action,M,X360,Rockstar Games,Rockstar North,,,,15.86,9.06,5.33,0.06,1.42,2013.0
125,Grand Theft Auto V,XOne,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,,,12.6,,,,,,2015.0
125,Grand Theft Auto V,XOne,Rockstar Games,Action,M,XOne,Rockstar Games,Rockstar North,9.0,9.0,,8.72,4.7,3.25,0.01,0.76,2014.0
28,Devil May Cry,Series,Capcom,Action,M,PS2,Capcom,Capcom,9.1,9.3,2.16,,,,,,2001.0
30,Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo,Misc,E,DS,Nintendo,Nintendo SDD,8.1,,19.01,,,,,,2006.0
31,Mario Kart 7,3DS,Nintendo,Racing,E,3DS,Nintendo,Nintendo EAD / Retro Studios,8.2,,18.11,,,,,,2011.0
32,Super Mario Land,GB,Nintendo,Platform,E,GB,Nintendo,Nintendo R&D1,,,18.14,,,,,,1989.0
32,Super Mario Land,GB,Nintendo,Platform,E,3DS,Nintendo,Nintendo R&D1,7.5,,,,,,,,2011.0
33,Super Smash Bros. Ultimate,NS,Nintendo,Fighting,E10,NS,Nintendo,Bandai Namco Games,9.4,9.7,12.08,,,,,,2018.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Action,M,PS2,Rockstar Games,Rockstar North,9.5,,17.3,,,,,,2004.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Action,M,XB,Rockstar Games,Rockstar North,9.2,,,1.95,1.26,0.61,,0.09,2005.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,9.4,,,0.97,0.0,0.93,,0.04,2005.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Action,M,XBL,Rockstar Games,Rockstar North,,,,0.13,0.09,0.02,,0.01,2008.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Misc,,PS3,Rockstar Games,Unknown,,,,0.01,,0.01,,0.0,2012.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Misc,,OSX,Rockstar Games,Unknown,,,,,,,,,2011.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Misc,,WinP,Rockstar Games,Unknown,,,,,,,,,2014.0
35,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Misc,,And,Rockstar Games,Unknown,,,,,,,,,2014.0
36,Super Mario Bros. 3,NES,Nintendo,Platform,E,NES,Nintendo,Nintendo R&D2,,,17.28,,,,,,1990.0
36,Super Mario Bros. 3,NES,Nintendo,Platform,E,VC,Nintendo,Nintendo R&D2,9.5,,,,,,,,2007.0
36,Super Mario Bros. 3,NES,Nintendo,Misc,,3DS,Nintendo,Unknown,,,,,,,,,2014.0
36,Super Mario Bros. 3,NES,Nintendo,Misc,,WiiU,Nintendo,Unknown,,,,,,,,,2014.0
37,Garry's Mod,PC,Valve,Misc,,PC,Unknown,Team Garry,,,18.58,,,,,,2004.0
38,Super Mario Odyssey,NS,Nintendo,Platform,E10,NS,Nintendo,Nintendo EPD,9.9,,13.76,,,,,,2017.0
40,The Legend of Zelda: Breath of the Wild,NS,Nintendo,Action-Adventure,E10,NS,Nintendo,Nintendo EPD,9.9,10.0,11.68,,,,,,2017.0
40,The Legend of Zelda: Breath of the Wild,NS,Nintendo,Action-Adventure,E10,WiiU,Nintendo,Nintendo EPD,10.0,10.0,1.61,,,,,,2017.0
41,Uncharted 4: A Thief's End,PS4,Sony Interactive Entertainment,Action,T,PS4,Sony Interactive Entertainment,Naughty Dog,9.2,,8.7,,,,,,2016.0
44,Grand Theft Auto: Vice City,PS2,Rockstar Games,Action,M,PS2,Rockstar Games,Rockstar North,9.6,,,16.15,8.41,5.49,0.47,1.78,2002.0
44,Grand Theft Auto: Vice City,PS2,Rockstar Games,Action,M,PC,Rockstar Games,Rockstar North,9.0,,,0.04,,0.03,,0.0,2003.0
48,Call of Duty: Black Ops 3,PS4,Activision,Shooter,M,PS4,Activision,Treyarch,,,,15.09,6.18,6.05,0.41,2.44,2015.0
48,Call of Duty: Black Ops 3,PS4,Activision,Shooter,M,XOne,Activision,Treyarch,,,,7.37,4.63,2.04,0.02,0.68,2015.0
48,Call of Duty: Black Ops 3,PS4,Activision,Shooter,M,X360,Activision,Treyarch,,,,2.01,1.36,0.47,,0.19,2015.0
48,Call of Duty: Black Ops 3,PS4,Activision,Shooter,M,PS3,Activision,Treyarch,,,,1.95,0.65,0.92,0.07,0.3,2015.0
48,Call of Duty: Black Ops 3,PS4,Activision,Shooter,M,PC,Activision,Treyarch,,,,0.3,,0.28,,0.02,2015.0
152,Call of Duty: Black Ops 3,XOne,Activision,Shooter,M,PS4,Activision,Treyarch,,,,15.09,6.18,6.05,0.41,2.44,2015.0
152,Call of Duty: Black Ops 3,XOne,Activision,Shooter,M,XOne,Activision,Treyarch,,,,7.37,4.63,2.04,0.02,0.68,2015.0
152,Call of Duty: Black Ops 3,XOne,Activision,Shooter,M,X360,Activision,Treyarch,,,,2.01,1.36,0.47,,0.19,2015.0
152,Call of Duty: Black Ops 3,XOne,Activision,Shooter,M,PS3,Activision,Treyarch,,,,1.95,0.65,0.92,0.07,0.3,2015.0
152,Call of Duty: Black Ops 3,XOne,Activision,Shooter,M,PC,Activision,Treyarch,,,,0.3,,0.28,,0.02,2015.0
49,Counter-Strike: Source,PC,VU Games,Shooter,M,PC,VU Games,Valve Software,9.3,,15.0,,,,,,2004.0
49,Counter-Strike: Source,PC,VU Games,Misc,,OSX,Valve Corporation,Unknown,,,,,,,,,2010.0
50,Sonic the Hedgehog,GEN,Sega,Platform,,GEN,Sega,Sonic Team,,,15.0,,,,,,1991.0
50,Sonic the Hedgehog,GEN,Sega,Platform,,GG,Sega,Ancient,,,,,,,,,1991.0
50,Sonic the Hedgehog,GEN,Sega,Platform,E,VC,Sega,Sonic Team,7.7,,,,,,,,2006.0
50,Sonic the Hedgehog,GEN,Sega,Platform,E,XBL,Sega,Backbone Entertainment,,,,,,,,,2007.0
50,Sonic the Hedgehog,GEN,Sega,Platform,,MS,Sega,Sega,,,,,,,,,1991.0
50,Sonic the Hedgehog,GEN,Sega,Platform,E10,PSN,Sega,Sonic Team,,,,,,,,,2011.0
50,Sonic the Hedgehog,GEN,Sega,Platform,,PC,Sega,Sega,,,,,,,,,2010.0
51,Gran Turismo 3: A-Spec,PS2,Sony Computer Entertainment,Racing,E,PS2,Sony Computer Entertainment,Polyphony Digital,9.3,,14.89,,,,,,2001.0
52,Brain Age 2: More Training in Minutes a Day,DS,Nintendo,Misc,E,DS,Nintendo,Nintendo SDD,8.0,,14.88,,,,,,2007.0
53,Call of Duty: Modern Warfare 3,X360,Activision,Shooter,M,X360,Activision,Infinity Ward,8.7,,,14.82,9.07,4.29,0.13,1.33,2011.0
53,Call of Duty: Modern Warfare 3,X360,Activision,Shooter,M,PS3,Activision,Infinity Ward,8.8,,,13.35,5.54,5.78,0.49,1.54,2011.0
53,Call of Duty: Modern Warfare 3,X360,Activision,Shooter,M,PC,Activision,Infinity Ward,8.0,,,1.71,0.41,0.99,,0.31,2011.0
53,Call of Duty: Modern Warfare 3,X360,Activision,Shooter,M,Wii,Activision,Infinity Ward,4.5,,,0.83,0.55,0.2,,0.08,2011.0
63,Call of Duty: Modern Warfare 3,PS3,Activision,Shooter,M,X360,Activision,Infinity Ward,8.7,,,14.82,9.07,4.29,0.13,1.33,2011.0
63,Call of Duty: Modern Warfare 3,PS3,Activision,Shooter,M,PS3,Activision,Infinity Ward,8.8,,,13.35,5.54,5.78,0.49,1.54,2011.0
63,Call of Duty: Modern Warfare 3,PS3,Activision,Shooter,M,PC,Activision,Infinity Ward,8.0,,,1.71,0.41,0.99,,0.31,2011.0
63,Call of Duty: Modern Warfare 3,PS3,Activision,Shooter,M,Wii,Activision,Infinity Ward,4.5,,,0.83,0.55,0.2,,0.08,2011.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,M,X360,Activision,Treyarch,8.8,,,14.74,9.76,3.73,0.11,1.14,2010.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,M,PS3,Activision,Treyarch,8.7,,,12.67,6.01,4.4,0.48,1.78,2010.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,M,PC,Activision,Treyarch,8.5,,,1.62,0.58,0.82,,0.23,2010.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,M,Wii,Activision,Treyarch,7.5,,,1.37,0.8,0.46,,0.12,2010.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,T,DS,Activision,n-Space,7.0,,,0.59,0.5,0.04,,0.04,2010.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,M,XBL,Activision,Treyarch,8.8,,,,,,,,2011.0
54,Call of Duty: Black Ops,X360,Activision,Shooter,M,PSN,Activision,Treyarch,8.7,,,,,,,,2011.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,M,X360,Activision,Treyarch,8.8,,,14.74,9.76,3.73,0.11,1.14,2010.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,M,PS3,Activision,Treyarch,8.7,,,12.67,6.01,4.4,0.48,1.78,2010.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,M,PC,Activision,Treyarch,8.5,,,1.62,0.58,0.82,,0.23,2010.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,M,Wii,Activision,Treyarch,7.5,,,1.37,0.8,0.46,,0.12,2010.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,T,DS,Activision,n-Space,7.0,,,0.59,0.5,0.04,,0.04,2010.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,M,XBL,Activision,Treyarch,8.8,,,,,,,,2011.0
73,Call of Duty: Black Ops,PS3,Activision,Shooter,M,PSN,Activision,Treyarch,8.7,,,,,,,,2011.0
56,Halo 3,X360,Microsoft Game Studios,Shooter,M,X360,Microsoft Game Studios,Bungie Studios,9.6,9.5,14.5,,,,,,2007.0
56,Halo 3,X360,Microsoft Game Studios,Shooter,M,XBL,Microsoft Game Studios,Bungie,,,,,,,,,2010.0
58,Red Dead Redemption 2,PS4,Rockstar Games,Action-Adventure,M,PS4,Rockstar Games,Rockstar Games,9.8,,,13.94,5.26,6.21,0.21,2.26,2018.0
58,Red Dead Redemption 2,PS4,Rockstar Games,Action-Adventure,M,XOne,Rockstar Games,Rockstar Games,,,,5.77,3.76,1.47,,0.54,2018.0
59,Call of Duty: Black Ops II,X360,Activision,Shooter,M,X360,Activision,Treyarch,,,,13.86,8.27,4.32,0.07,1.2,2012.0
59,Call of Duty: Black Ops II,X360,Activision,Shooter,M,PS3,Activision,Treyarch,,,,13.8,4.99,5.88,0.65,2.28,2012.0
59,Call of Duty: Black Ops II,X360,Activision,Shooter,M,PC,Activision,Treyarch,,,,1.51,0.66,0.7,,0.15,2012.0
59,Call of Duty: Black Ops II,X360,Activision,Shooter,M,WiiU,Activision,Treyarch,8.6,,,0.42,0.2,0.18,,0.04,2012.0
